task,relation,dose,sample_id,canonical_changed,superparent_call
tox21_mmp,parent,20,tox21_mmp_004435,False,False
tox21_mmp,parent,20,tox21_mmp_004633,False,False
tox21_mmp,parent,20,tox21_mmp_004690,False,False
tox21_mmp,parent,20,tox21_mmp_004752,False,False
tox21_mmp,parent,20,tox21_mmp_004851,False,False
tox21_mmp,parent,20,tox21_mmp_004870,False,False
tox21_mmp,parent,20,tox21_mmp_005080,False,False
tox21_mmp,parent,20,tox21_mmp_005165,False,False
tox21_mmp,parent,20,tox21_mmp_005228,True,True
tox21_mmp,parent,20,tox21_mmp_005288,False,False
tox21_mmp,parent,20,tox21_mmp_005644,False,False
tox21_mmp,parent,20,tox21_mmp_005755,False,False
tox21_mmp,parent,20,tox21_mmp_005965,False,False
tox21_mmp,parent,20,tox21_mmp_006150,False,False
tox21_mmp,parent,20,tox21_mmp_006434,False,False
tox21_mmp,parent,20,tox21_mmp_006649,False,False
tox21_mmp,parent,20,tox21_mmp_007287,False,False
tox21_mmp,parent,20,tox21_mmp_007355,False,False
tox21_mmp,parent,20,tox21_mmp_007436,False,False
tox21_mmp,parent,20,tox21_mmp_007562,False,False
tox21_mmp,parent,20,tox21_mmp_007744,False,False
tox21_mmp,parent,20,tox21_mmp_007763,False,False
tox21_mmp,parent,20,tox21_mmp_007793,False,False
sider_gastro,parent,20,sider_gastro_000021,False,False
sider_gastro,parent,20,sider_gastro_000030,False,False
sider_gastro,parent,20,sider_gastro_000040,False,False
sider_gastro,parent,20,sider_gastro_000055,False,False
sider_gastro,parent,20,sider_gastro_000067,False,False
sider_gastro,parent,20,sider_gastro_000105,False,False
sider_gastro,parent,20,sider_gastro_000112,False,False
sider_gastro,parent,20,sider_gastro_000137,False,False
sider_gastro,parent,20,sider_gastro_000169,False,False
sider_gastro,parent,20,sider_gastro_000170,False,False
sider_gastro,parent,20,sider_gastro_000194,False,False
sider_gastro,parent,20,sider_gastro_000235,False,False
sider_gastro,parent,20,sider_gastro_000244,False,False
sider_gastro,parent,20,sider_gastro_000297,False,False
sider_gastro,parent,20,sider_gastro_000298,False,False
sider_gastro,parent,20,sider_gastro_000370,False,False
sider_gastro,parent,20,sider_gastro_000386,False,False
sider_gastro,parent,20,sider_gastro_000387,False,False
sider_gastro,parent,20,sider_gastro_000392,True,True
sider_gastro,parent,20,sider_gastro_000394,False,False
sider_gastro,parent,20,sider_gastro_000429,False,False
sider_gastro,parent,20,sider_gastro_000430,False,False
sider_gastro,parent,20,sider_gastro_000438,False,False
sider_gastro,parent,20,sider_gastro_000472,False,False
sider_gastro,parent,20,sider_gastro_000515,False,False
sider_gastro,parent,20,sider_gastro_000550,False,False
sider_gastro,parent,20,sider_gastro_000564,False,False
sider_gastro,parent,20,sider_gastro_000578,False,False
sider_gastro,parent,20,sider_gastro_000591,False,False
sider_gastro,parent,20,sider_gastro_000616,False,False
sider_gastro,parent,20,sider_gastro_000624,False,False
sider_gastro,parent,20,sider_gastro_000645,False,False
sider_gastro,parent,20,sider_gastro_000650,False,False
sider_gastro,parent,20,sider_gastro_000651,False,False
sider_gastro,parent,20,sider_gastro_000659,False,False
sider_gastro,parent,20,sider_gastro_000728,False,False
sider_gastro,parent,20,sider_gastro_000834,False,False
sider_gastro,parent,20,sider_gastro_000864,False,False
sider_gastro,parent,20,sider_gastro_000869,False,False
sider_gastro,parent,20,sider_gastro_000890,True,True
sider_gastro,parent,20,sider_gastro_000918,False,False
sider_gastro,parent,20,sider_gastro_000963,False,False
sider_gastro,parent,20,sider_gastro_000968,False,False
sider_gastro,parent,20,sider_gastro_000970,True,True
sider_gastro,parent,20,sider_gastro_000985,False,False
sider_gastro,parent,20,sider_gastro_001008,False,False
sider_gastro,parent,20,sider_gastro_001011,False,False
sider_gastro,parent,20,sider_gastro_001041,False,False
sider_gastro,parent,20,sider_gastro_001083,False,False
sider_gastro,parent,20,sider_gastro_001088,False,False
sider_gastro,parent,20,sider_gastro_001116,False,False
sider_gastro,parent,20,sider_gastro_001117,False,False
sider_gastro,parent,20,sider_gastro_001166,False,False
sider_gastro,parent,20,sider_gastro_001199,True,True
sider_gastro,parent,20,sider_gastro_001200,False,False
sider_gastro,parent,20,sider_gastro_001204,False,False
sider_gastro,parent,20,sider_gastro_001216,False,False
sider_gastro,parent,20,sider_gastro_001224,False,False
sider_gastro,parent,20,sider_gastro_001225,False,False
sider_gastro,parent,20,sider_gastro_001242,False,False
sider_gastro,parent,20,sider_gastro_001270,False,False
sider_gastro,parent,20,sider_gastro_001278,False,False
sider_gastro,parent,20,sider_gastro_001339,True,True
sider_gastro,parent,20,sider_gastro_001422,True,True
bace,stereo,1,bace_000049,True,True
bace,stereo,1,bace_000050,True,True
bace,stereo,1,bace_000066,True,True
bace,stereo,1,bace_000072,True,True
bace,stereo,1,bace_000133,False,False
bace,stereo,1,bace_000188,True,True
bace,stereo,1,bace_000192,False,False
bace,stereo,1,bace_000198,False,False
bace,stereo,1,bace_000203,False,False
bace,stereo,1,bace_000271,False,False
bace,stereo,1,bace_000277,False,False
bace,stereo,1,bace_000401,False,False
bace,stereo,1,bace_000446,False,False
bace,stereo,1,bace_000450,False,False
bace,stereo,1,bace_000453,False,False
bace,stereo,1,bace_000461,False,False
bace,stereo,1,bace_000464,False,False
bace,stereo,1,bace_000511,False,False
bace,stereo,1,bace_000526,False,False
bace,stereo,1,bace_000534,False,False
bace,stereo,1,bace_000547,False,False
bace,stereo,1,bace_000548,False,False
bace,stereo,1,bace_000599,False,False
bace,stereo,1,bace_000602,False,False
bace,stereo,1,bace_000605,False,False
bace,stereo,1,bace_000642,False,False
bace,stereo,1,bace_000646,False,False
bace,stereo,1,bace_000653,False,False
bace,stereo,1,bace_000735,False,False
bace,stereo,1,bace_000778,False,False
bace,stereo,1,bace_000789,False,False
bace,stereo,1,bace_000796,False,False
bace,stereo,1,bace_000820,False,False
bace,stereo,1,bace_000827,False,False
bace,stereo,1,bace_000833,False,False
bace,stereo,1,bace_000838,False,False
bace,stereo,1,bace_000886,False,False
bace,stereo,1,bace_000887,False,False
bace,stereo,1,bace_000896,False,False
bace,stereo,1,bace_000901,False,False
bace,stereo,1,bace_000907,False,False
bace,stereo,1,bace_000915,False,False
bace,stereo,1,bace_000941,False,False
bace,stereo,1,bace_000950,False,False
bace,stereo,1,bace_000973,False,False
bace,stereo,1,bace_000977,False,False
bace,stereo,1,bace_000988,False,False
bace,stereo,1,bace_000994,False,False
bace,stereo,1,bace_001029,False,False
bace,stereo,1,bace_001075,False,False
bace,stereo,1,bace_001085,False,False
bace,stereo,1,bace_001126,False,False
bace,stereo,1,bace_001289,False,False
bace,stereo,1,bace_001332,False,False
bace,stereo,1,bace_001334,False,False
bace,stereo,1,bace_001338,False,False
bace,stereo,1,bace_001339,False,False
bace,stereo,1,bace_001341,True,True
bace,stereo,1,bace_001348,False,False
bace,stereo,1,bace_001375,False,False
bace,stereo,1,bace_001382,False,False
bace,stereo,1,bace_001388,False,False
bace,stereo,1,bace_001432,False,False
bace,stereo,1,bace_001433,False,False
bbbp,stereo,1,bbbp_000019,False,False
bbbp,stereo,1,bbbp_000023,True,True
bbbp,stereo,1,bbbp_000035,False,False
bbbp,stereo,1,bbbp_000102,True,True
bbbp,stereo,1,bbbp_000108,False,False
bbbp,stereo,1,bbbp_000132,True,True
bbbp,stereo,1,bbbp_000215,False,False
bbbp,stereo,1,bbbp_000234,False,False
bbbp,stereo,1,bbbp_000254,False,False
bbbp,stereo,1,bbbp_000382,False,False
bbbp,stereo,1,bbbp_000416,True,True
bbbp,stereo,1,bbbp_000418,True,True
bbbp,stereo,1,bbbp_000428,False,False
bbbp,stereo,1,bbbp_000440,False,False
bbbp,stereo,1,bbbp_000445,True,True
bbbp,stereo,1,bbbp_000456,False,False
bbbp,stereo,1,bbbp_000540,False,False
bbbp,stereo,1,bbbp_000558,False,False
bbbp,stereo,1,bbbp_000565,False,False
bbbp,stereo,1,bbbp_000609,False,False
bbbp,stereo,1,bbbp_000631,True,True
bbbp,stereo,1,bbbp_000710,True,True
bbbp,stereo,1,bbbp_000727,True,True
bbbp,stereo,1,bbbp_000754,True,True
bbbp,stereo,1,bbbp_000757,True,True
bbbp,stereo,1,bbbp_000764,True,True
bbbp,stereo,1,bbbp_000765,True,True
bbbp,stereo,1,bbbp_000766,True,True
bbbp,stereo,1,bbbp_000769,True,True
bbbp,stereo,1,bbbp_000778,True,True
bbbp,stereo,1,bbbp_000785,True,True
bbbp,stereo,1,bbbp_000789,True,True
bbbp,stereo,1,bbbp_000790,True,True
bbbp,stereo,1,bbbp_000793,True,True
bbbp,stereo,1,bbbp_000834,True,True
bbbp,stereo,1,bbbp_000884,True,True
bbbp,stereo,1,bbbp_000939,False,False
bbbp,stereo,1,bbbp_000948,True,True
bbbp,stereo,1,bbbp_000949,False,False
bbbp,stereo,1,bbbp_000960,True,True
bbbp,stereo,1,bbbp_000980,False,False
bbbp,stereo,1,bbbp_000991,False,False
bbbp,stereo,1,bbbp_001011,True,True
bbbp,stereo,1,bbbp_001031,True,True
bbbp,stereo,1,bbbp_001099,True,True
bbbp,stereo,1,bbbp_001195,False,False
bbbp,stereo,1,bbbp_001210,True,True
bbbp,stereo,1,bbbp_001214,False,False
bbbp,stereo,1,bbbp_001215,False,False
bbbp,stereo,1,bbbp_001261,False,False
bbbp,stereo,1,bbbp_001304,False,False
bbbp,stereo,1,bbbp_001410,True,True
bbbp,stereo,1,bbbp_001510,False,False
bbbp,stereo,1,bbbp_001534,False,False
bbbp,stereo,1,bbbp_001614,False,False
bbbp,stereo,1,bbbp_001653,False,False
bbbp,stereo,1,bbbp_001666,False,False
bbbp,stereo,1,bbbp_001669,False,False
bbbp,stereo,1,bbbp_001746,True,True
bbbp,stereo,1,bbbp_001824,False,False
bbbp,stereo,1,bbbp_001940,False,False
bbbp,stereo,1,bbbp_001972,False,False
bbbp,stereo,1,bbbp_001976,False,False
bbbp,stereo,1,bbbp_001987,True,True
hiv,stereo,1,hiv_000869,False,False
hiv,stereo,1,hiv_001867,False,False
hiv,stereo,1,hiv_003725,False,False
hiv,stereo,1,hiv_004967,False,False
hiv,stereo,1,hiv_006031,False,False
hiv,stereo,1,hiv_006397,False,False
hiv,stereo,1,hiv_006980,False,False
hiv,stereo,1,hiv_008689,False,False
hiv,stereo,1,hiv_008823,False,False
hiv,stereo,1,hiv_009973,False,False
hiv,stereo,1,hiv_010574,False,False
hiv,stereo,1,hiv_010628,False,False
hiv,stereo,1,hiv_011881,False,False
hiv,stereo,1,hiv_014912,False,False
hiv,stereo,1,hiv_015133,False,False
hiv,stereo,1,hiv_015217,False,False
hiv,stereo,1,hiv_017279,False,False
hiv,stereo,1,hiv_018157,False,False
hiv,stereo,1,hiv_018424,False,False
hiv,stereo,1,hiv_021400,False,False
hiv,stereo,1,hiv_021411,False,False
hiv,stereo,1,hiv_021799,False,False
hiv,stereo,1,hiv_023845,False,False
hiv,stereo,1,hiv_023853,False,False
hiv,stereo,1,hiv_024392,False,False
hiv,stereo,1,hiv_024570,False,False
hiv,stereo,1,hiv_024965,False,False
hiv,stereo,1,hiv_025008,False,False
hiv,stereo,1,hiv_025261,False,False
hiv,stereo,1,hiv_025430,False,False
hiv,stereo,1,hiv_026188,False,False
hiv,stereo,1,hiv_026189,False,False
hiv,stereo,1,hiv_026376,False,False
hiv,stereo,1,hiv_026480,False,False
hiv,stereo,1,hiv_026749,False,False
hiv,stereo,1,hiv_026976,False,False
hiv,stereo,1,hiv_026977,False,False
hiv,stereo,1,hiv_027026,False,False
hiv,stereo,1,hiv_027027,False,False
hiv,stereo,1,hiv_027339,False,False
hiv,stereo,1,hiv_027768,False,False
hiv,stereo,1,hiv_027811,False,False
hiv,stereo,1,hiv_030283,False,False
hiv,stereo,1,hiv_030370,False,False
hiv,stereo,1,hiv_031319,False,False
hiv,stereo,1,hiv_031649,False,False
hiv,stereo,1,hiv_032398,False,False
hiv,stereo,1,hiv_033191,False,False
hiv,stereo,1,hiv_034246,False,False
hiv,stereo,1,hiv_035211,False,False
hiv,stereo,1,hiv_035521,False,False
hiv,stereo,1,hiv_037153,False,False
hiv,stereo,1,hiv_037566,False,False
hiv,stereo,1,hiv_038351,False,False
hiv,stereo,1,hiv_038804,False,False
hiv,stereo,1,hiv_039179,False,False
hiv,stereo,1,hiv_039675,False,False
hiv,stereo,1,hiv_040229,False,False
hiv,stereo,1,hiv_040254,False,False
hiv,stereo,1,hiv_040790,False,False
hiv,stereo,1,hiv_040800,False,False
hiv,stereo,1,hiv_040803,False,False
hiv,stereo,1,hiv_040861,False,False
hiv,stereo,1,hiv_041093,False,False
clintox_tox,stereo,1,clintox_tox_000012,True,True
clintox_tox,stereo,1,clintox_tox_000013,True,True
clintox_tox,stereo,1,clintox_tox_000075,True,True
clintox_tox,stereo,1,clintox_tox_000105,False,False
clintox_tox,stereo,1,clintox_tox_000111,True,True
clintox_tox,stereo,1,clintox_tox_000140,False,False
clintox_tox,stereo,1,clintox_tox_000142,False,False
clintox_tox,stereo,1,clintox_tox_000243,True,True
clintox_tox,stereo,1,clintox_tox_000272,False,False
clintox_tox,stereo,1,clintox_tox_000472,True,True
clintox_tox,stereo,1,clintox_tox_000504,True,True
clintox_tox,stereo,1,clintox_tox_000509,True,True
clintox_tox,stereo,1,clintox_tox_000510,True,True
clintox_tox,stereo,1,clintox_tox_000514,True,True
clintox_tox,stereo,1,clintox_tox_000515,True,True
clintox_tox,stereo,1,clintox_tox_000539,True,True
clintox_tox,stereo,1,clintox_tox_000601,False,False
clintox_tox,stereo,1,clintox_tox_000616,True,True
clintox_tox,stereo,1,clintox_tox_000629,False,False
clintox_tox,stereo,1,clintox_tox_000667,False,False
clintox_tox,stereo,1,clintox_tox_000682,False,False
clintox_tox,stereo,1,clintox_tox_000689,True,True
clintox_tox,stereo,1,clintox_tox_000720,False,False
clintox_tox,stereo,1,clintox_tox_000730,True,True
clintox_tox,stereo,1,clintox_tox_000737,True,True
clintox_tox,stereo,1,clintox_tox_000768,False,False
clintox_tox,stereo,1,clintox_tox_000772,False,False
clintox_tox,stereo,1,clintox_tox_000780,False,False
clintox_tox,stereo,1,clintox_tox_000781,False,False
clintox_tox,stereo,1,clintox_tox_000801,False,False
clintox_tox,stereo,1,clintox_tox_000846,False,False
clintox_tox,stereo,1,clintox_tox_000853,True,True
clintox_tox,stereo,1,clintox_tox_000855,True,True
clintox_tox,stereo,1,clintox_tox_000856,True,True
clintox_tox,stereo,1,clintox_tox_000921,True,True
clintox_tox,stereo,1,clintox_tox_000930,False,False
clintox_tox,stereo,1,clintox_tox_000973,False,False
clintox_tox,stereo,1,clintox_tox_000994,False,False
clintox_tox,stereo,1,clintox_tox_001027,True,True
clintox_tox,stereo,1,clintox_tox_001039,True,True
clintox_tox,stereo,1,clintox_tox_001097,True,True
clintox_tox,stereo,1,clintox_tox_001098,True,True
clintox_tox,stereo,1,clintox_tox_001149,False,False
clintox_tox,stereo,1,clintox_tox_001151,True,True
clintox_tox,stereo,1,clintox_tox_001162,False,False
clintox_tox,stereo,1,clintox_tox_001174,True,True
clintox_tox,stereo,1,clintox_tox_001196,False,False
clintox_tox,stereo,1,clintox_tox_001222,True,True
clintox_tox,stereo,1,clintox_tox_001268,False,False
clintox_tox,stereo,1,clintox_tox_001302,False,False
clintox_tox,stereo,1,clintox_tox_001304,True,True
clintox_tox,stereo,1,clintox_tox_001328,False,False
clintox_tox,stereo,1,clintox_tox_001358,False,False
clintox_tox,stereo,1,clintox_tox_001382,True,True
clintox_tox,stereo,1,clintox_tox_001385,True,True
clintox_tox,stereo,1,clintox_tox_001405,False,False
clintox_tox,stereo,1,clintox_tox_001409,True,True
clintox_tox,stereo,1,clintox_tox_001414,False,False
clintox_tox,stereo,1,clintox_tox_001419,True,True
clintox_tox,stereo,1,clintox_tox_001425,True,True
clintox_tox,stereo,1,clintox_tox_001427,False,False
clintox_tox,stereo,1,clintox_tox_001456,True,True
clintox_tox,stereo,1,clintox_tox_001465,False,False
clintox_tox,stereo,1,clintox_tox_001466,False,False
clintox_fda,stereo,1,clintox_fda_000012,True,True
clintox_fda,stereo,1,clintox_fda_000013,True,True
clintox_fda,stereo,1,clintox_fda_000075,True,True
clintox_fda,stereo,1,clintox_fda_000105,False,False
clintox_fda,stereo,1,clintox_fda_000111,True,True
clintox_fda,stereo,1,clintox_fda_000140,False,False
clintox_fda,stereo,1,clintox_fda_000142,False,False
clintox_fda,stereo,1,clintox_fda_000243,True,True
clintox_fda,stereo,1,clintox_fda_000272,False,False
clintox_fda,stereo,1,clintox_fda_000472,True,True
clintox_fda,stereo,1,clintox_fda_000504,True,True
clintox_fda,stereo,1,clintox_fda_000509,True,True
clintox_fda,stereo,1,clintox_fda_000510,True,True
clintox_fda,stereo,1,clintox_fda_000514,True,True
clintox_fda,stereo,1,clintox_fda_000515,True,True
clintox_fda,stereo,1,clintox_fda_000539,True,True
clintox_fda,stereo,1,clintox_fda_000601,False,False
clintox_fda,stereo,1,clintox_fda_000616,True,True
clintox_fda,stereo,1,clintox_fda_000629,False,False
clintox_fda,stereo,1,clintox_fda_000667,False,False
clintox_fda,stereo,1,clintox_fda_000682,False,False
clintox_fda,stereo,1,clintox_fda_000689,True,True
clintox_fda,stereo,1,clintox_fda_000720,False,False
clintox_fda,stereo,1,clintox_fda_000730,True,True
clintox_fda,stereo,1,clintox_fda_000737,True,True
clintox_fda,stereo,1,clintox_fda_000768,False,False
clintox_fda,stereo,1,clintox_fda_000772,False,False
clintox_fda,stereo,1,clintox_fda_000780,False,False
clintox_fda,stereo,1,clintox_fda_000781,False,False
clintox_fda,stereo,1,clintox_fda_000801,False,False
clintox_fda,stereo,1,clintox_fda_000846,False,False
clintox_fda,stereo,1,clintox_fda_000853,True,True
clintox_fda,stereo,1,clintox_fda_000855,True,True
clintox_fda,stereo,1,clintox_fda_000856,True,True
clintox_fda,stereo,1,clintox_fda_000921,True,True
clintox_fda,stereo,1,clintox_fda_000930,False,False
clintox_fda,stereo,1,clintox_fda_000973,False,False
clintox_fda,stereo,1,clintox_fda_000994,False,False
clintox_fda,stereo,1,clintox_fda_001027,True,True
clintox_fda,stereo,1,clintox_fda_001039,True,True
clintox_fda,stereo,1,clintox_fda_001097,True,True
clintox_fda,stereo,1,clintox_fda_001098,True,True
clintox_fda,stereo,1,clintox_fda_001149,False,False
clintox_fda,stereo,1,clintox_fda_001151,True,True
clintox_fda,stereo,1,clintox_fda_001162,False,False
clintox_fda,stereo,1,clintox_fda_001174,True,True
clintox_fda,stereo,1,clintox_fda_001196,False,False
clintox_fda,stereo,1,clintox_fda_001222,True,True
clintox_fda,stereo,1,clintox_fda_001268,False,False
clintox_fda,stereo,1,clintox_fda_001302,False,False
clintox_fda,stereo,1,clintox_fda_001304,True,True
clintox_fda,stereo,1,clintox_fda_001328,False,False
clintox_fda,stereo,1,clintox_fda_001358,False,False
clintox_fda,stereo,1,clintox_fda_001382,True,True
clintox_fda,stereo,1,clintox_fda_001385,True,True
clintox_fda,stereo,1,clintox_fda_001405,False,False
clintox_fda,stereo,1,clintox_fda_001409,True,True
clintox_fda,stereo,1,clintox_fda_001414,False,False
clintox_fda,stereo,1,clintox_fda_001419,True,True
clintox_fda,stereo,1,clintox_fda_001425,True,True
clintox_fda,stereo,1,clintox_fda_001427,False,False
clintox_fda,stereo,1,clintox_fda_001456,True,True
clintox_fda,stereo,1,clintox_fda_001465,False,False
clintox_fda,stereo,1,clintox_fda_001466,False,False
tox21_ahr,stereo,1,tox21_ahr_000077,True,True
tox21_ahr,stereo,1,tox21_ahr_000090,True,True
