artifact,task,injection_relation,dose,repeat_seed,method,method_group,source_type,literature_anchor,is_proposed,relation_typed,certificate_ready,minhash_size,n_queries,n_clean_scanned,changed_queries,clean_background_hit_rate,injection_recall,changed_only_recall,background_adjusted_changed_recall,decoy_false_positive_proxy,net_changed_recall_over_decoy,background_and_decoy_adjusted_changed_recall
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.0625,0.0,0.0,-0.0625,0.0,0.0,-0.0625
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.09375,0.0,0.0,-0.09375,0.0,0.0,-0.09375
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.171875,0.0,0.0,-0.171875,0.0,0.0,-0.171875
phase0_tf_confirm_top_len158_extra,clintox_fda,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.109375,0.0,0.0,-0.109375,0.0,0.0,-0.109375
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.109375,0.0,0.0,-0.109375,0.0,0.0,-0.109375
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.09375,0.0,0.0,-0.09375,0.0,0.0,-0.09375
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.046875,0.0,0.0,-0.046875,0.0,0.0,-0.046875
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.0625,0.0,0.0,-0.0625,0.0,0.0,-0.0625
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.09375,0.0,0.0,-0.09375,0.0,0.0,-0.09375
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.171875,0.0,0.0,-0.171875,0.0,0.0,-0.171875
phase0_tf_confirm_top_len158_extra,clintox_tox,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.109375,0.0,0.0,-0.109375,0.0,0.0,-0.109375
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.140625,0.0,0.0,-0.140625,0.0,0.0,-0.140625
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.21875,0.0,0.0,-0.21875,0.0,0.0,-0.21875
phase0_tf_confirm_top_len158_extra,hiv,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.140625,0.0,0.0,-0.140625,0.0,0.0,-0.140625
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.140625,0.0,0.0,-0.140625,0.0,0.0,-0.140625
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.0625,0.0,0.0,-0.0625,0.0,0.0,-0.0625
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.09375,0.0,0.0,-0.09375,0.0,0.0,-0.09375
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.109375,0.0,0.0,-0.109375,0.0,0.0,-0.109375
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.296875,0.0,0.0,-0.296875,0.0,0.0,-0.296875
phase0_tf_confirm_top_len158_extra,sider_gastro,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.125,0.0,0.0,-0.125,0.0,0.0,-0.125
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.171875,0.0,0.0,-0.171875,0.0,0.0,-0.171875
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.140625,0.0,0.0,-0.140625,0.0,0.0,-0.140625
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.140625,0.0,0.0,-0.140625,0.0,0.0,-0.140625
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.28125,0.0,0.0,-0.28125,0.0,0.0,-0.28125
phase0_tf_confirm_top_len158_extra,tox21_ahr,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.15625,0.0,0.0,-0.15625,0.0,0.0,-0.15625
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.234375,0.0,0.0,-0.234375,0.0,0.0,-0.234375
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.203125,0.0,0.0,-0.203125,0.0,0.0,-0.203125
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.03125,0.0,0.0,-0.03125,0.0,0.0,-0.03125
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.046875,0.0,0.0,-0.046875,0.0,0.0,-0.046875
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.203125,0.0,0.0,-0.203125,0.0,0.0,-0.203125
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.34375,0.0,0.0,-0.34375,0.0,0.0,-0.34375
phase0_tf_confirm_top_len158_extra,tox21_are,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.21875,0.0,0.0,-0.21875,0.0,0.0,-0.21875
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.1875,0.0,0.0,-0.1875,0.0,0.0,-0.1875
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.1875,0.0,0.0,-0.1875,0.0,0.0,-0.1875
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.0625,0.015625,0.015625,-0.046875,0.015625,0.0,-0.0625
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.15625,0.0,0.0,-0.15625,0.0,0.0,-0.15625
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.421875,0.015625,0.015625,-0.40625,0.015625,0.0,-0.421875
phase0_tf_confirm_top_len158_extra,tox21_mmp,decoy,1,109,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.171875,0.0,0.0,-0.171875,0.0,0.0,-0.171875
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,canonical_smiles_identity,classic,self_rerun,classic canonical decontamination,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,chemical_science_audit_bundle,recent_same_task,adapted_rerun,Chemical Science 2026 benchmark-audit style,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,chemtrace_relation_lattice,proposed,self_rerun,ChemTrace,True,True,True,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,datasail_similarity_cluster,recent_same_task,adapted_rerun,DataSAIL-style leakage-aware split control,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,inchikey_connectivity_identity,direct_mechanism,self_rerun,standard InChIKey connectivity,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,inchikey_full_identity,direct_mechanism,self_rerun,standard InChIKey identity,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,lohi_high_similarity_split,recent_same_task,adapted_rerun,LoHi-style high-similarity split stress,False,False,False,,64,1000,64,0.015625,0.0,0.0,-0.015625,0.0,0.0,-0.015625
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,morgan_ecfp80,recent_same_task,self_rerun,cheminformatics nearest-neighbor baseline,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,morgan_minhash,direct_mechanism,adapted_rerun,MinHash molecular fingerprinting,False,False,False,128,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,murcko_scaffold,recent_same_task,self_rerun,scaffold leakage baseline,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,raw_smiles_identity,classic,self_rerun,classic exact string matching,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,smiles_shingle_minhash,direct_mechanism,adapted_rerun,MinHash text fingerprinting,False,False,False,128,64,1000,64,0.21875,0.0,0.0,-0.21875,0.0,0.0,-0.21875
phase0_tf_confirm_top_len158_extra,bace,decoy,1,113,tdc_polaris_curation_bundle,recent_same_task,adapted_rerun,TDC/Polaris-style benchmark curation bundle,False,False,False,,64,1000,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
